co_pcdt,no_abreviado,no_diretriz,no_diretriz50,no_diretriz10,nu_idade_min,nu_idade_max,co_sigtap,st_rara,sg_tipo,co_cid_hash,ds_url,ds_publicacao,st_saude_mental
ATD,aorta_toracica,Diretrizes Brasileiras para Utilização de Endoprótese em Aorta Torácica Descendente,Aorta Torácica Descendente,Aorta,,,,0,Diretrizes Nacionais/Brasileiras,I712,http://conitec.gov.br/images/Protocolos/Diretrizes/DiretrizBrasileira_EndoprotesedeAortaDescendente_2019.pdf,Portaria Conjunta SAS/SCTIE/MS nº 03 - 07/01/2019 (Publicada em 14/01/2019),0
APA,aplasia,Aplasia Pura Adquirida Crônica da série vermelha,Aplasia Pura Adquirida Crônica da série vermelha,Aplasia Pu,,,,1,pcdt,D600,http://conitec.gov.br/images/Protocolos/PCDT_AplasiaPSV_29-04-2016.pdf,Portaria Conjunta SAS/MS nº 449 - 29/04/2016 (Publicada em 02/05/2016),0
AIJ,artrite_juvenil,Artrite Idiopática Juvenil (AIJ),Artrite Idiopática Juvenil,AIJ,,,,0,pcdt,M080 M081 M082 M083 M084 M088 M089,http://conitec.gov.br/images/Protocolos/20210916_Portaria_Conjunta_16_PCDT_AReAIJ.pdf,Portaria Conjunta SAES/SCTIE/MS nº 16 - 03/09/2021,0
APS,artrite_psoriaca,Artrite Psoríaca,Artrite Psoríaca,Artr. Ps,,,,0,pcdt,M070 M072 M073,http://conitec.gov.br/images/Protocolos/MINUTA-Artrite-Psoriaca_publicadafevrereiro.2019.pdf,Portaria Conjunta SAES/SCTIE/MS nº 9 - 21/05/2021 (Publicada em 28/05/2021),0
ART,artrite_reativa,Artrite Reativa,Artrite Reativa,Artr. Reat.,,,,1,pcdt,M023 M032 M036 M021,http://conitec.gov.br/images/Protocolos/20210428_PCDT_Artrite_Reativa.pdf,Portaria Conjunta SAES/SCTIE/MS nº 6 - 22/04/2021 (Publicada em 26/04/2021),0
AR,artrite_reumatoide,Artrite Reumatoide,Artrite Reumatoide e Artrite Idiopática Juvenil,Artr. Reum.,,,,0,pcdt,M050 M051 M052 M053 M058 M060 M068,http://conitec.gov.br/images/Protocolos/20210916_Portaria_Conjunta_16_PCDT_AReAIJ.pdf,Portaria Conjunta SAES/SCTIE/MS nº 16 - 03/09/2021,0
ASM,asma,Asma,Asma,Asma,,,,0,pcdt,J450 J451 J458,http://conitec.gov.br/images/Protocolos/20210830_PCDT_Asma_PT14.pdf,Portaria Conjunta SAES/SCTIE/MS nº 14 - 24/08/2021 (Publicada em 27/08/2021),0
APN,assist_parto_normal,Diretrizes Nacionais de Assistência ao Parto Normal,Assitencia parto normal,parto normal,,,,0,Diretrizes Nacionais/Brasileiras,,http://conitec.gov.br/images/Protocolos/Diretrizes/DDT_Assistencia_PartoNormal.pdf,Portaria SAS/MS nº 353 - 14/02/2017 Veja também a versão reduzida.,0
AME,atrofia,Atrofia Muscular Espinhal 5q Tipo 1,Atrofia Muscular Espinhal,Atrof. Musc.,,,,1,pcdt,"G120, G121",http://conitec.gov.br/images/Protocolos/20220201_PORTAL_Portaria_Conjunta_3_PCDT_AME_5q_Tipos_IeII.pdf,Portaria Conjunta SAES/SCTIE/MS nº 03 - 18/01/2022(Publicada em 31/01/2022),0
AVI,avc_isquemico,Trombólise no Acidente Vascular Cerebral (AVC) Isquêmico Agudo,Acidente Vascular Cerebral Isquêmico Agudo,AVCagudo,,,,0,pcdt,I630 I631 I632 I633 I634 I635 I636 I638 I639 I650 I651 I652 I653 I658 I659 I660 I661 I662 I663 I664 I668 I669,http://conitec.gov.br/images/Protocolos/Tromb--lise-no-Acidente-Vascular-Cerebral-Isqu--mico-Agudo.pdf,Portaria GM/MS nº 664 - 12/04/2012 (Publicada em 13/04/2012),0
DBI,biotinidase,Deficiência de Biotinidase,Deficiência de Biotinidase,Biotinidase,,,,0,pcdt,E889,http://conitec.gov.br/images/Protocolos/PCDT_da_Deficiencia_de_Biotinidase.pdf,Portaria Conjunta SAS/SCTIE nº 13 – 04/05/2018 (Publicada em 24/05/2018),0
CCP,c_cabeca,Câncer de Cabeça e Pescoço,Câncer de Cabeça e Pescoço,C.Cabeça,,,,0,pcdt,C00 C01 C02 C03 C04 C05 C06 C09 C10 C11 C12 C13 C14 C32,http://conitec.gov.br/images/Protocolos/DDT/DDT_CancerCabecaPescoco_2015.pdf,"Portaria Nº 516, de 17 de junho de 2015.",0
LCB,c_celula_b,Linfoma Difuso de Grandes Células B - Adultos,Linfoma Difuso de Grandes Células B - Adultos,CélulaB,18,130,,0,ddt,C833,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_LinfomaDifusoB_26092014.pdf,Portaria SAS/MS nº 956 - 26/09/2014 (Publicada em 29/09/2014),0
TC,c_cerebral,Tumor Cerebral - Adultos,Tumor Cerebral - Adultos,T.Cerebral,18,130,,0,ddt,C710 C711 C712 C713 C714 C715 C716 C717 C718 C719,http://conitec.gov.br/images/Protocolos/DDT-TumorCerebralAdulto.pdf,Portaria Conjunta SAES/SCTIE nº 7 - 13/04/2020 (Republicada em 16/04/2020),0
CCR,c_colon,Câncer de Cólon e Reto,Câncer de Cólon e Reto,C.Cólon,,,,0,ddt,C18 C180 C181 C182 C183 C184 C185 C186 C187 C188 C189 C19 C20,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_Colorretal__26092014.pdf,"Portaria Nº 958, de 26 de setembro de 2014.",0
MC,c_cutaneo,Melanoma Maligno Cutâneo,Melanoma Cutâneo,Melanoma C,,,,0,ddt,C43 C430 C431 C432 C433 C434 C436 C437 C438 C439 D03 D030 D031 D032 D033 D034 D035 D036 D037,http://conitec.gov.br/images/Protocolos/DDT/Melanoma-Maligno-Cutaneo.pdf,Portaria SAS/MS nº 357 - 08/04/2013 (Publicada em 09/04/2013),0
ESO,c_esofago,Carcinoma de Esôfago,Carcinoma de Esôfago,C.Esôfago,,,,0,ddt,C150 C151 C152 C153 C154 C155 C158 C159,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_Carcinoma-Esofago_2014.pdf,"Portaria Nº 1.439, de 16 de dezembro de 2014",0
EST,c_estomago,Adenocarcinoma de estômago,Adenocarcinoma de estômago,A. Estôm.,,,,0,ddt,C160 C161 C163 C164 C165 C166 C168 C169,http://conitec.gov.br/images/Relatorios/Portaria/2018/Portaria_Conjunta_n3_Adenocarcinoma_de_Estomago-15-01-2018.pdf,Portaria Conjunta SAS/SCTIE/MS nº 3 - 15/01/2018 (Publicada em 17/01/2018),0
CFI,c_figado,Câncer de Fígado no Adulto,Câncer de Fígado - Adultos,C.Fígado,18,130,,0,ddt,C220,http://conitec.gov.br/images/Protocolos/DDT/Carcinoma_Figado-Adulto.pdf,"Portaria Nº 602, de 26 de junho de 2012",0
LF,c_folicular,Linfoma Folicular,Linfoma Folicular,Linfoma Fo,,,,0,ddt,C820 C821 C822 C827 C829,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_LinfomaFolicular_10102014.pdf,Portaria SAS/MS nº 1.501 - 10/10/2014 (Publicada em 13/10/2014),0
TEG,c_gastro,Tumor do Estroma Gastrointestinal,Tumor do Estroma Gastrointestinal,T.Gastro,,,,0,ddt,C150 C151 C152 C153 C154 C155 C158 C159 C160 C161 C162 C163 C164 C165 C166 C168 C169 C170 C171 C172 C173 C178 C179 C180 C181 C182 C183 C184 C185 C186 C187 C188 C189 C19 C20 C268 C474 C481 C493,http://conitec.gov.br/images/Protocolos/DDT/Tumor_EstromaGastrointestinal.pdf,Portaria SAS/MS nº 494 - 18/06/2014 (Publicada em 20/06/2014),0
LMA,c_leucemia_aguda_a,Leucemia Mieloide Aguda - Adultos,Leucemia Mieloide Aguda - Adultos,Leuc.Ag.A.,18,130,,0,ddt,C920 C921 C923 C924 C925 C927 C930 C931 C937 C940 C942 C943,http://conitec.gov.br/images/Protocolos/DDT/LeucemiaMieloideAguda-Adulto.pdf http://conitec.gov.br/images/Artigos_Publicacoes/ddt_LMA_CriancaseAdolescentes_10092014.pdf,Portaria SAS/MS nº 705 - 12/08/2014 (Publicada em 13/08/2014),0
LMP,c_leucemia_aguda_p,Leucemia Mieloide Aguda - Crianças e Adolescentes,Leucemia Mieloide Aguda - Crianças e Adolescentes,Leuc.Ag.P.,0,17,,0,ddt,C920 C921 C923 C924 C925 C927 C930 C931 C937 C940 C942 C943,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_LMA_CriancaseAdolescentes_10092014.pdf,Portaria SAS/MS nº 840 - 08/09/2014 (Publicada em 10/09/2014),0
LCA,c_leucemia_cronica_p,Leucemia Mieloide Crônica - Crianças Adolescentes e adultos,Leucemia Mieloide Crônica - Crianças e Adultos,Le.Cr.C.A.,0,130,,0,pcdt,C921,http://conitec.gov.br/images/Protocolos/20210707_Portaria_Conjunta_pcdt_lmc_pediatria.pdf ; http://conitec.gov.br/images/Protocolos/20210318_PORTAL_Portaria_Conjunta-PCDT_LMC_Adulto.pdf,Portaria SAS/MS nº 840 - 08/09/2014 (Publicada em 10/09/2014)/Portaria Conjunta SAES/SCTIE/MS nº 10 - 02/07/2021 (Publicada em 06/07/2021) ; Portaria SAS/MS nº 705 - 12/08/2014 (Publicada em 13/08/2014)/Portaria Conjunta SAES/SCTIE/MS nº 4 - 01/03/2021 (Publicada em 08/03/2021),0
LHT,c_leucemia_htlv,Zidovudina para tratamento do Adulto com Leucemia/Linfoma Associação ao Vírus HTLV-1,Leucemia/Linfoma Associação ao Vírus HTLV-1,L. HTLV-1,18,130,,0,Protocolos de Uso,C844 C915,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/ProtocoloUso_Zidovudina_Leucemia.pdf,Portaria SVS/MS n° 54 - 18/07/2016 (Publicada em 19/07/2016),0
LKA,c_leucemia_linfoblastica,Leucemia Linfoblástica Aguda Cromossoma Philadelphia Positivo - Adultos,Leucemia Linfoblástica Aguda Cromossoma Philadelph,Leuc. Linf,18,130,,0,ddt,C910,http://conitec.gov.br/images/Protocolos/DDT/20211230_portal-de-portaria-conjunta-no-21-ddt_lla-ph-_adulto.pdf,Portaria Conjunta SAES/SCTIE nº 11 - 10/12/2021 (Publicada em 29/12/2021),0
LHA,c_linfoma_hodgkin,Linfoma de Hodgkin no Adulto,Linfoma de Hodgkin no Adulto,Hodgkin,18,130,,0,pcdt,C810 C811 C812 C813 C817 C819,http://conitec.gov.br/images/Protocolos/20201230_PCDT_Linfoma-de-Hodgkin.pdf,Portaria Conjunta SAES/SCTIE/MS nº 24 - 29/12/2020 (Publicada em 30/12/2020),0
CMA,c_mama,Carcinoma de Mama,Carcinoma de Mama,C.Mama,,,,0,ddt,C500 C501 C502 C503 C504 C505 C506 C508 C509,http://conitec.gov.br/images/Protocolos/DDT/DDT-Carcinoma-de-mama_PORTARIA-CONJUNTA-N--5.pdf,"Portaria Conjunta Nº 5, de 18 de abril de 2019",0
MM,c_mieloma,Mieloma Múltiplo,Mieloma Múltiplo,Mieloma Mú,,,,0,ddt,C900 C901 C902 D472,http://conitec.gov.br/images/Protocolos/ddt_Mieloma-Multiplo.pdf,Portaria SAS/MS nº 708 - 06/08/2015 (Publicada em 07/08/2015),0
OVA,c_ovario,Neoplasia Maligna Epitelial de Ovário,Neoplasia Maligna Epitelial de Ovário,N.Ovário,,,,0,ddt,C56 C570 C786,http://conitec.gov.br/images/Protocolos/DDT/DDT_NeoplasiaMalignaEpitelialdeOvario_2019.pdf,Portaria Conjunta SAS/SCTIE nº 01 - 07/01/2019 (Publicada em 14/01/2019),0
PRO,c_prostata,Adenocarcinoma de Próstata,Adenocarcinoma de Próstata,A. Próst.,19,130,,0,ddt,C61 D75,http://conitec.gov.br/images/Protocolos/DDT/DDT_Adenocarcinoma_Prostata.pdf,Portaria SAS/MS nº 498 - 11/05/2016 (Publicada em 12/05/2016),0
CPU,c_pulmao,Câncer de Pulmão,Câncer de Pulmão,C.Pulmão,,,,0,pcdt,C34 C340 C341 C342 C343 C348 C349,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_CAPulmao_26092014.pdf,"Portaria Nº 957, de 26 de setembro de 2014.",0
CRE,c_renal,Carcinoma de Células Renais,Carcinoma de Células Renais,C.Renais,,,,0,pcdt,C64,http://conitec.gov.br/images/Artigos_Publicacoes/ddt_Carcinoma-CelRenais_2014.pdf,"Portaria Nº 1.440, de 16 de dezembro de 2014",0
CTI,c_tireoide,Carcinoma Diferenciado de Tireóide,Carcinoma Diferenciado de Tireóide,C.Tireóide,,,,0,ddt,C73,http://conitec.gov.br/images/Protocolos/PCDT_CarcinomaTireoide.pdf,Portaria Nº 7 de 03 de janeiro de 2014,0
CAR,cardiaco,Imunossupressão no Transplante Cardíaco,Imunossupressão no Transplante Cardíaco,T.cardio,,,,0,pcdt,T862 Z941,http://conitec.gov.br/images/Protocolos/20210121_Portaria_Conjunta_PCDT_Imunossupressao_Transplante_Cardiaco.pdf,Portaria Conjunta SAES/SCTIE/MS nº 2 - 05/01/2021 (Publicada em 11/01/2021),0
CDI,cardiov_desf_i,Cardioversor Desfibrilador Implantável,Cardioversor Desfibrilador Implantável,cardio. Imp.,,,,,Protocolos de uso,,http://bvsms.saude.gov.br/bvs/saudelegis/sas/2014/prt0001_02_01_2014.html,Portaria SAS/MS nº 01 - 02/01/2014 (Publicada em 03/01/2014),0
DC,celiaca,Doença Celíaca,Doença Celíaca,Celíaca,,,,0,pcdt,K900,http://conitec.gov.br/images/Protocolos/PCDT_DoencaCeliaca.pdf,Portaria SAS/MS nº 1.149 - 12/11/2015 (Publicada em 12/11/2015),0
CHA,chagas,Doença de Chagas,Doença de Chagas,Chagas,,,,0,pcdt,B57 B570 B571 B572 B573 B574 B575 K231 K931,http://conitec.gov.br/images/Protocolos/PCDT_Doenca_de_chagas.pdf,"Portaria Nº 57, de 30 de outubro de 2018",0
CBI,colangite,Colangite Biliar Primária,Colangite Biliar Primária,Biliar,,,,0,ddt,C220 C221 C222 C223 C224 C227 C229,http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Colangite-Biliar-SAES.pdf,"Portaria Conjunta Nº 11, de 09 de setembro de 2019.",0
COV,covid_19,Diretrizes Brasileiras para Tratamento Hospitalar do Paciente com COVID-19,COVID-19,Covid,,,,0,Diretrizes Nacionais/Brasileiras,B342 U04 U049 U071 U072,http://conitec.gov.br/images/Protocolos/Diretrizes/20210629_Diretrizes-Covid-19_Capitulo1.pdf,Portaria SCTIE/MS nº 33 - 28/06/2021 (Publicada em 29/06/2021),0
CRN,crohn,Doença de Crohn,Doença de Crohn,Crohn,,,,1,pcdt,K500 K501 K508,http://conitec.gov.br/images/Protocolos/Portaria_Conjunta_14_PCDT_Doenca_de_Crohn_28_11_2017.pdf,"Portaria Conjunta Nº 14, de 28 de novembro de 2017.",0
DRC,d_renal_cronica,Diretrizes Clínicas para o Cuidado ao Paciente com Doença Renal Crônica (DRC),Doença renal cronica,renal. Cron.,,,,,Diretrizes Clínicas,,http://conitec.gov.br/images/Protocolos/diretriz-cuidados-DRC.pdf,Portaria GM/MS nº 389 - 13/03/2014 (Publicada em 14/03/2014),0
DP,dermatomiosite,Dermatomiosite e Polimiosite,Dermatomiosite e Polimiosite,Derm. Poliom.,,,,1,pcdt,M330 M331 M332,http://conitec.gov.br/images/Protocolos/PCDT_Dermatomiosite_Polimiosite.pdf,Portaria SAS/MS nº 1.692 - de 22/11/2016 (Publicada em 25/11/2016),0
DCM,det_prec_can_mama,Detecção Precoce do Câncer de Mama,Detecçao cancer de mama,,,,,,Diretrizes Nacionais/Brasileiras,,http://conitec.gov.br/images/Protocolos/Diretrizes_DeteccaoPrecoce_CM.pdf,Portaria SCTIE/MS nº 59 - 01/10/2015 (Publicada em 05/10/2015),0
DM1,diabetes_1,Diabete Melito Tipo 1,Diabete Melito Tipo 1,Diabete1,,,,0,pcdt,E100 E101 E102 E103 E104 E105 E106 E107 E108 E109,http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Diabete-Melito-1.pdf,Portaria Conjunta SAS/SCTIE nº 17 - 12/11/2019 (Publicada em 13/11/2019),0
DM2,diabetes_2,Diabete Melito Tipo 2,Diabete Melito Tipo 2,Diabete2,,,,0,pcdt,E11 E112 E113 E114 E115 E116 E117 E118 E119,http://conitec.gov.br/images/Protocolos/20201113_PCDT_Diabete_Melito_Tipo_2_29_10_2020_Final.pdf,Portaria SCTIE/MS nº 54/2020 - 11/11/2020 (Publicada em 13/11/2020),0
DI,diabetes_insipido,Diabetes Insípido,Diabetes Insípido,Diab. Insíp.,,,,1,pcdt,E232,http://conitec.gov.br/images/Protocolos/PCDT_DiabeteInsipido_2018.pdf,Portaria Conjunta SAS/SCTIE nº 02 - 10/01/2018 (Publicada em 16/01/2018),0
DIS,dislipidemia,Dislipidemia para a Prevenção de Eventos Cardiovasculares e Pancreatite,Dislipidemia para a Prevenção de Eventos Cardiov.,Dislipidem,,,,0,pcdt,E780 E781 E782 E783 E784 E785 E786 E788,http://conitec.gov.br/images/Protocolos/PCDT_Dislipidemia.pdf,Portaria Conjunta SAS/MS nº 8 - 30/06/2019 (Publicada em 07/08/2019),0
DFE,distonias,Distonias e Espasmo Hemifacial,Distonias focais e Espasmo Hemifacial,Distonias,,,,1,pcdt,G243 G244 G245 G248 G513 G518,http://conitec.gov.br/images/Protocolos/Protocolo_Uso/Portaria_SAS-SCTIE_1_PCDT_Distonias_e_Espasmo_Hemifacial_29_05_2017.pdf,Portaria Conjunta SAS/SCTIE nº 1 - 29/05/2017 (Publicada em 30/05/2017),0
DF,doenca_fabry,Diretrizes Brasileiras para Diagnóstico e Tratamento Doença de Fabry,Doença de Fabry,Fabry,,,,,Diretrizes Nacionais/Brasileiras,E752,http://conitec.gov.br/images/Protocolos/Diretrizes/20211230_portal-portaria-conjunta-no-20_diretrizes_doenca-de-fabry.pdf,Portaria Conjunta SAES/SCTIE/MS nº 20/2021 – 06/12/2021- (Publicada em 29/12/2021),0
NPC,doenca_niemann_pick_c,Doença de Niemann-Pick Tipo C,Doença de Niemann-Pick Tipo C,Niemann P. C.,,,,,Diretrizes Nacionais/Brasileiras,E752,http://conitec.gov.br/images/Protocolos/DiretrizBrasileira_DoencaNiemannPickTipo-C.pdf,Portaria Conjunta SAES/SCTIE/MS nº 9 - 14/04/2020 (Publicada em 16/04/2020),0
DT,doppler_t_avedf,Doppler Transcraniano como procedimento ambulatorial na prevenção do Acidente Vascular Encefálico em pacientes com Doença Falciforme,Doppler transcraniano AVE doença falciforme,doppler avedf,2,16,,,Protocolos de Uso,,http://bvsms.saude.gov.br/bvs/saudelegis/sas/2013/prt0473_26_04_2013.html,Portaria SAS/MS nº 473 - 26/04/2013 (Publicada em 29/04/2013),0
CRO,dor_cronica,Dor Crônica,Dor Crônica,Dor,,,,0,pcdt,R521 R522,http://conitec.gov.br/images/Protocolos/DorCronica.pdf,Portaria SAS/MS nº 1.083 - 02/10/2012 (Publicada em 03/10/2012),0
DPO,dpoc,Doença Pulmonar Obstrutiva Crônica DPOC,Doença Pulmonar Obstrutiva Crônica -DPOC,DPOC,,,,0,pcdt,"J440, J441, J448",http://conitec.gov.br/images/Protocolos/20211123_PORTAL_Portaria_Conjunta_19_PCDT_DPOC.pdf,Portaria Conjunta SAES/SCTIE/MS nº 19 - 16/11/2021 (Publicada em 22/11/2021),0
END,endometriose,Endometriose,Endometriose,Endometrio,,,,0,pcdt,N800 N801 N802 N803 N804 N805 N808,http://conitec.gov.br/images/Protocolos/pcdt_endometriose_2016.pdf,Portaria SAS/MS nº 879 - 12/07/2016 (Publicada 15/07/2016),0
DMM,enxerto_mieloma,"Talidomida no tratamento da Doença Enxerto Contra Hospedeiro
 e no Mieloma Múltiplo",Doença Enxerto Contra Hospedeiro e no Mieloma,Mieloma,,,,0,Protocolos de Uso,T860,https://bvsms.saude.gov.br/bvs/saudelegis/sas/2013/ANEXO/anexo_prt0298_21_03_2013.pdf,Portaria SAS/MS nº 298 - 22/03/2013 (Retificada em 12/04/2013),0
EPM,epidermolise,Epidermólise Bolhosa Hereditária e Adquirida,Epidermólise Bolhosa,E. Bolhosa,,,,1,pcdt,Q810 Q811 Q812 Q818 Q819 L123,http://conitec.gov.br/images/Protocolos/PortariaConjunta_PCDT_-Epidermolise_Bolhosa_496-2020.pdf,Portaria Conjunta SAES/SCTIE/MS nº 24 - 23/12/2021 (Publicada em 29/12/2021),0
EPI,epilepsia,Epilepsia,Epilepsia,Epilepsia,,,,0,pcdt,G400 G401 G402 G403 G404 G405 G406 G407 G408,http://conitec.gov.br/images/Protocolos/PCDT_Epilepisia_2019.pdf,Portaria Conjunta SAS/SCTIE nº 17 - 27/06/2018 (Publicada em 27/06/2018),0
ELA,esclerose_amiotrofica,Esclerose Lateral Amiotrófica,Esclerose Lateral Amiotrófica,ELA,,,,1,pcdt,G122,http://conitec.gov.br/images/Protocolos/Portaria_Conjunta_PCDT_ELA.pdf,Portaria Conjunta SAES/SCTIE/MS nº 13 - 13/08/2020 (Publicada em 19/08/2020),0
EM,esclerose_multipla,Esclerose Múltipla,Esclerose Múltipla,Escl. Múlt.,,,,0,pcdt,G35,http://conitec.gov.br/images/Protocolos/20220201_PORTAL_Portaria_Conjunta_1_PCDT_Esclerose_Multipla.pdf,Portaria Conjunta SAES/SCTIE/MS nº 1 - 07/01/2022 (Publicada em 31/01/2022),0
ES,esclerose_sistemica,Esclerose Sistêmica,Esclerose Sistêmica,Escl. Sist.,,,,0,pcdt,M340 M341 M348,http://conitec.gov.br/images/Protocolos/PCDT-Esclerose-Sistemica.05-09-2017.pdf,"Portaria Conjunta Nº 09, de 28 de agosto de 2017.",0
ESP,espasticidade,Espasticidade,Espasticidade,Espasticid,,,,0,pcdt,G041 G800 G801 G802 G811 G821 G824 I690 I691 I692 I693 I694 I698 T905 T908,http://conitec.gov.br/images/Protocolos/20220323_portal-portaria-conjunta-no-5-pcdt_espasticidade.pdf,Portaria Conjunta SAS/SCTIE nº 2 - 29/05/2017 (Publicada em 30/05/2017)/ Portaria Conjunta SAS/SCTIE/MS nº 5 - 22/03/2022 (Publicada em 23/03/2022),0
ANC,espondilite,Espondilite Ancilosante,Espondilite Ancilosante,Espondilit,,,,1,pcdt,M45 M468,http://conitec.gov.br/images/Protocolos/PCDT_EspondiliteAncilosante.pdf,Portaria Conjunta SAS/SCTIE nº 25 - 22/10/2018 (Publicada em 26/10/2018),0
ESS,espondilose,Espondilose,Espondilose,Espondilos,,,,0,pcdt,M471 M472 M478,https://www.saude.gov.br/images/pdf/2014/abril/02/pcdt-espondilose-livro-2013.pdf,Portaria SAS/MS nº 1.309 - 22/11/2013 (Publicada em 25/11/2013),0
FAL,falciforme,Doença Falciforme,Doença Falciforme,Falciforme,,,,1,pcdt,D561 D568 D570 D571 D572,http://conitec.gov.br/images/Protocolos/PCDT_DoencaFalciforme_2018.pdf,"Portaria Conjunta Nº 05, de 19 de fevereiro de 2018.",0
FEN,fenilcetonuria,Fenilcetonúria,Fenilcetonúria,Fenilceton,,,,1,pcdt,E700 E701,http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Fenilcetonuria_SAES.pdf,Portaria SAS/MS nº 12 - 10/09/2019 (Publicada em 16/09/2019),0
