"sistema","subsistema","inicio","fim","arquivos","bytes","registros","no_sistema","no_subsistema","no_mantenedor"
SIA,PS,201211,202302,3288,2056666088,107952557,Sistema de Informações Ambulatoriais do SUS a partir de 2008,Psicossocial,SAES/MS
SIH,CH,201901,202001,13,2473782,55710,Sistema de Informações Hospitalares do SUS a partir de 2008,"",SAES/MS
SIH,CM,201901,202001,13,412885,20614,Sistema de Informações Hospitalares do SUS a partir de 2008,"",SAES/MS
SIH,ER,201101,202302,3825,245998772,11298969,Sistema de Informações Hospitalares do SUS a partir de 2008,Rejeitadas com Código de Erro,SAES/MS
SIH,RD,199201,202302,10078,21826239755,382021577,Sistema de Informações Hospitalares do SUS a partir de 2008,Reduzido de AIH,SAES/MS
SIH,RD,199201,202302,10078,21826239755,382021577,Sistema de Informações Hospitalares do SUS a partir de 2008,Reduzido de AIH,SAES/MS
SIH,RJ,200604,202302,5301,812850886,13608766,Sistema de Informações Hospitalares do SUS a partir de 2008,AIH rejeitada,SAES/MS
SIH,RJ,200604,202302,5301,812850886,13608766,Sistema de Informações Hospitalares do SUS a partir de 2008,AIH rejeitada,SAES/MS
SIH,SP,199706,202302,8333,44036672390,2535732949,Sistema de Informações Hospitalares do SUS a partir de 2008,Serviços Profissionais,SAES/MS
SIH,SP,199706,202302,8333,44036672390,2535732949,Sistema de Informações Hospitalares do SUS a partir de 2008,Serviços Profissionais,SAES/MS
SIM,DO,201996,202020,677,2115915593,30809492,Sistema de Informações de Mortalidade,Declarações de Óbitos,SVS/MS
SIM,DOE,199612,202012,25,231993974,3411046,Sistema de Informações de Mortalidade,Declarações de Óbitos por causas externas,SVS/MS
SIM,DOF,199612,202012,25,55630269,857664,Sistema de Informações de Mortalidade,Declarações de Óbitos Fetais,SVS/MS
SIM,DOI,199612,202012,25,85803574,1229005,Sistema de Informações de Mortalidade,Declarações de Óbitos infantis,SVS/MS
SIM,DOM,199612,202012,25,3617774,42463,Sistema de Informações de Mortalidade,Declarações de Óbitos maternos,SVS/MS
SIM,DORE,201312,202012,8,310723,3464,Sistema de Informações de Mortalidade,,SVS/MS
SINAN,ANIM,200712,201912,13,92898477,2190090,Sistema de Informação de Agravos de Notificação,Animais Peçonhentos,SVS/MS
SINAN,ANTR,200612,201812,13,362643350,7433028,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,BOTU,200712,201912,13,94082,258,Sistema de Informação de Agravos de Notificação,Botulismo,SVS/MS
SINAN,CANC,200712,201812,12,101893,1627,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,CHAG,200012,201912,20,2726300,55967,Sistema de Informação de Agravos de Notificação,Doença de Chagas,SVS/MS
SINAN,CHIK,201512,202012,6,30940900,1016957,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,COLE,200712,201912,13,34752,3,Sistema de Informação de Agravos de Notificação,Cólera,SVS/MS
SINAN,COQU,200712,202012,14,7848636,121324,Sistema de Informação de Agravos de Notificação,Coqueluche,SVS/MS
SINAN,DENG,200012,202012,21,803857195,20955315,Sistema de Informação de Agravos de Notificação,Dengue e Chikungunya,SVS/MS
SINAN,DERM,200612,201812,13,373854,6940,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,DIFT,200712,202012,14,112608,911,Sistema de Informação de Agravos de Notificação,Difteria,SVS/MS
SINAN,ESQU,200712,201812,12,7066445,149035,Sistema de Informação de Agravos de Notificação,Esquitossomose,SVS/MS
SINAN,FMAC,200712,201712,11,1492961,22312,Sistema de Informação de Agravos de Notificação,Febre Maculosa,SVS/MS
SINAN,FTIF,201312,201712,5,64790,569,Sistema de Informação de Agravos de Notificação,Febre Tifóide,SVS/MS
SINAN,HANS,200112,201812,18,46485742,812566,Sistema de Informação de Agravos de Notificação,Hanseníase,SVS/MS
SINAN,HANT,200712,201712,11,1547392,16091,Sistema de Informação de Agravos de Notificação,Hantavirose,SVS/MS
SINAN,IEXO,200612,201812,13,75610617,992318,Sistema de Informação de Agravos de Notificação,Intoxicação exógena,SVS/MS
SINAN,LEIV,200012,202112,22,11919097,173483,Sistema de Informação de Agravos de Notificação,Leishmaniose Visceral,SVS/MS
SINAN,LERD,200612,201812,13,4342592,86859,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,LTA,200012,202112,22,34161191,503137,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,LTAN,200712,202012,13,12386986,262750,Sistema de Informação de Agravos de Notificação,Leishimaniose Tegumentar Americana,SVS/MS
SINAN,MALA,200412,201812,15,2085186,48780,Sistema de Informação de Agravos de Notificação,Malária,SVS/MS
SINAN,MENI,200712,201912,13,35084137,382724,Sistema de Informação de Agravos de Notificação,Meningite,SVS/MS
SINAN,MENT,200612,201812,13,488100,10483,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,NTRA,201012,201812,9,570668,28182,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,PAIR,200612,201812,13,376011,7335,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,PEST,200712,201712,11,25945,147,Sistema de Informação de Agravos de Notificação,Peste,SVS/MS
SINAN,PFAN,201212,201912,8,511267,3905,Sistema de Informação de Agravos de Notificação,Paralisia Flácida Aguda,SVS/MS
SINAN,PNEU,200612,201812,13,206538,4487,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,RAIV,200712,202112,15,143589,1679,Sistema de Informação de Agravos de Notificação,Raiva Humana,SVS/MS
SINAN,SDTA,200712,201812,11,697007,7341,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,TETA,200712,202012,14,532796,8212,Sistema de Informação de Agravos de Notificação,Tetano Acidental,SVS/MS
SINAN,TETN,201412,201912,6,14680,3,Sistema de Informação de Agravos de Notificação,Tetano Neonatal,SVS/MS
SINAN,TRAC,201012,201812,9,1478054,158031,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINAN,TUBE,200112,201712,17,78521588,1494473,Sistema de Informação de Agravos de Notificação,Tuberculose,SVS/MS
SINAN,VIOL,200912,201912,11,168873447,2299552,Sistema de Informação de Agravos de Notificação,Violência Interpessoal ou Autoprovocada,SVS/MS
SINAN,ZIKA,201612,202012,5,6296071,386099,Sistema de Informação de Agravos de Notificação,,SVS/MS
SINASC,DN,201996,202020,679,3480922782,86176341,Sistema de Informações sobre Nascidos Vivos,Declaraçõe de Nascidos Vivos,SVS/MS
SINASC,DNR,199412,201995,108,198904148,10792600,Sistema de Informações sobre Nascidos Vivos,Nascimentos por UF de residência,SVS/MS
SISPRENATAL,PN,201201,201412,944,232410320,5591213,Sistema de Informação do Pré-natal,,SVS/MS
